FILEHEADER = {
  magic: lCRF
  (0) -1lemma=Laidig --> NON-RESTR: 0.045249
  (0) +1lemma=Laidig --> RESTR: -0.045249
  (0) +1lemma=Laidig --> NON-RESTR: 0.045249
  (0) +1:word.lower=course --> RESTR: -0.109225
  (0) +1:word.lower=course --> NON-RESTR: 0.109225
  (0) +1:word.lower=shaping --> NON-RESTR: 0.075489
  (0) +1:word.lower=mesa --> RESTR: 0.301363
  (0) word.lower=diversified --> RESTR: 0.353167
  (0) lemma=diversify --> RESTR: 0.353167
  (0) -1lemma=diversified --> RESTR: 0.353167
  (0) +1:word.lower=construction --> RESTR: 0.353167
  (0) +1lemma=diversified --> RESTR: 0.353167
  (0) +1:word.lower=maxwell --> RESTR: 1.187482
  (0) +1:word.lower=miller --> RESTR: 2.776430
  (0) -1:word.lower=partner --> RESTR: 0.118220
  (0) +1:word.lower=issues --> RESTR: -0.557834
  (0) +1:word.lower=issues --> NON-RESTR: 0.557834
  (0) lemma=Other --> RESTR: 0.000005
  (0) +1lemma=Other --> RESTR: 0.000005
  (0) -1:word.lower=partnership --> RESTR: -0.009657
  (0) -1:word.lower=partnership --> NON-RESTR: 0.009657
  (0) word.lower=pending --> RESTR: -0.082292
  (0) word.lower=pending --> NON-RESTR: 0.082292
  (0) lemma=pending --> RESTR: -0.082292
  (0) lemma=pending --> NON-RESTR: 0.082292
  (0) -1lemma=pending --> RESTR: -0.082292
  (0) -1lemma=pending --> NON-RESTR: 0.082292
  (0) +1lemma=pending --> RESTR: -0.082292
  (0) +1lemma=pending --> NON-RESTR: 0.082292
  (0) +1:word.lower=dollars --> RESTR: 0.102794
  (0) word.lower=funneled --> RESTR: 0.296015
  (0) lemma=funnel --> RESTR: 0.296015
  (0) -1:word.lower=dollars --> RESTR: 0.297206
  (0) -1lemma=funneled --> RESTR: 0.296015
  (0) +1lemma=funneled --> RESTR: 0.296015
  (0) word.lower=meek --> RESTR: -0.053522
  (0) word.lower=meek --> NON-RESTR: 0.053522
  (0) lemma=Meek --> RESTR: -0.053522
  (0) lemma=Meek --> NON-RESTR: 0.053522
  (0) -1lemma=Meek --> RESTR: -0.053522
  (0) -1lemma=Meek --> NON-RESTR: 0.053522
  (0) +1lemma=Meek --> RESTR: -0.053522
  (0) +1lemma=Meek --> NON-RESTR: 0.053522
  (0) -1:word.lower=drew --> RESTR: -0.033348
  (0) -1:word.lower=drew --> NON-RESTR: 0.033348
  (0) word.lower=reckless --> NON-RESTR: 0.109355
  (0) lemma=reckless --> NON-RESTR: 0.109355
  (0) -1lemma=reckless --> NON-RESTR: 0.109355
  (0) +1lemma=reckless --> NON-RESTR: 0.109355
  (0) +1:word.lower=flat --> RESTR: -0.528126
  (0) +1:word.lower=flat --> NON-RESTR: 0.528126
  (0) +1:word.lower=cutting --> RESTR: -0.192645
  (0) +1:word.lower=cutting --> NON-RESTR: 0.192645
  (0) +1:word.lower=catastrophic --> RESTR: -0.295263
  (0) +1:word.lower=catastrophic --> NON-RESTR: 0.295263
  (0) -1:word.lower=alternatives --> RESTR: 0.104693
  (0) +1:word.lower=net --> RESTR: -0.107213
  (0) +1:word.lower=net --> NON-RESTR: 0.107213
  (0) word.lower=net --> RESTR: -0.105414
  (0) word.lower=net --> NON-RESTR: 0.105414
  (0) lemma=net --> RESTR: -0.107508
  (0) lemma=net --> NON-RESTR: 0.107508
  (0) -1lemma=net --> RESTR: -0.107508
  (0) -1lemma=net --> NON-RESTR: 0.107508
  (0) +1lemma=net --> RESTR: -0.107508
  (0) +1lemma=net --> NON-RESTR: 0.107508
  (0) -1:word.lower=traders --> RESTR: -0.131435
  (0) -1:word.lower=traders --> NON-RESTR: 0.131435
  (0) +1:word.lower=informal --> RESTR: -0.764047
  (0) +1:word.lower=informal --> NON-RESTR: 0.764047
  (0) word.lower=informal --> RESTR: -0.012079
  (0) word.lower=informal --> NON-RESTR: 0.012079
  (0) lemma=informal --> RESTR: -0.012079
  (0) lemma=informal --> NON-RESTR: 0.012079
  (0) -1lemma=informal --> RESTR: -0.012079
  (0) -1lemma=informal --> NON-RESTR: 0.012079
  (0) +1lemma=informal --> RESTR: -0.012079
  (0) +1lemma=informal --> NON-RESTR: 0.012079
  (0) word.lower=substantial --> NON-RESTR: 0.108224
  (0) lemma=substantial --> NON-RESTR: 0.108224
  (0) -1lemma=substantial --> NON-RESTR: 0.108224
  (0) +1lemma=substantial --> NON-RESTR: 0.108224
  (0) +1:word.lower=solid --> RESTR: -0.525562
  (0) +1:word.lower=solid --> NON-RESTR: 0.525562
  (0) +1:word.lower=traders --> RESTR: -1.540595
  (0) +1:word.lower=traders --> NON-RESTR: 1.540595
  (0) lemma=coming --> RESTR: 0.730467
  (0) -1:word.lower=responses --> RESTR: 0.104717
  (0) +1:word.lower=role --> RESTR: 0.011178
  (0) -1:word.lower=role --> RESTR: -0.678029
  (0) -1:word.lower=role --> NON-RESTR: 0.678029
  (0) -1:word.lower=fines --> RESTR: -0.168445
  (0) -1:word.lower=fines --> NON-RESTR: 0.168445
  (0) +1:word.lower=political --> RESTR: 0.729627
  (0) word.lower=political --> RESTR: 0.115102
  (0) word.lower=political --> NON-RESTR: -0.115102
  (0) lemma=political --> RESTR: 0.115102
  (0) lemma=political --> NON-RESTR: -0.115102
  (0) -1lemma=political --> RESTR: 0.115102
  (0) -1lemma=political --> NON-RESTR: -0.115102
  (0) +1lemma=political --> RESTR: 0.115102
  (0) +1lemma=political --> NON-RESTR: -0.115102
  (0) lemma=Municipal --> RESTR: -0.011470
  (0) lemma=Municipal --> NON-RESTR: 0.011470
  (0) +1lemma=Municipal --> RESTR: -0.011470
  (0) +1lemma=Municipal --> NON-RESTR: 0.011470
  (0) +1:word.lower=necessary --> NON-RESTR: 0.791372
  (0) +1:word.lower=1998 --> NON-RESTR: 0.952993
  (0) -1:word.lower=vote --> RESTR: -0.680145
  (0) -1:word.lower=vote --> NON-RESTR: 0.680145
  (0) +1:word.lower=development --> RESTR: -0.599178
  (0) +1:word.lower=development --> NON-RESTR: 0.599178
  (0) word.lower=surrendered --> RESTR: 0.147051
  (0) -1lemma=surrendered --> RESTR: 0.147051
  (0) +1lemma=surrendered --> RESTR: 0.147051
  (0) +1:word.lower=criticism --> NON-RESTR: 0.034268
  (0) word.lower=misleading --> RESTR: 0.215255
  (0) lemma=mislead --> RESTR: 0.215255
  (0) -1lemma=misleading --> RESTR: 0.215255
  (0) +1:word.lower=expression --> RESTR: 0.215255
  (0) +1lemma=misleading --> RESTR: 0.215255
  (0) word.lower=deceptive --> NON-RESTR: 0.009638
  (0) lemma=deceptive --> NON-RESTR: 0.009638
  (0) -1lemma=deceptive --> NON-RESTR: 0.009638
  (0) +1:word.lower=advertising --> RESTR: -0.009807
  (0) +1:word.lower=advertising --> NON-RESTR: 0.009807
  (0) +1lemma=deceptive --> NON-RESTR: 0.009638
  (0) -1:word.lower=advertising --> RESTR: 0.362178
  (0) -1:word.lower=reservoirs --> RESTR: 0.232168
  (0) word.lower=massive --> NON-RESTR: 0.525611
  (0) lemma=massive --> NON-RESTR: 0.525611
  (0) -1lemma=massive --> NON-RESTR: 0.525611
  (0) +1:word.lower=vested --> NON-RESTR: 0.525611
  (0) +1lemma=massive --> NON-RESTR: 0.525611
  (0) word.lower=vested --> RESTR: 0.159421
  (0) lemma=vest --> RESTR: 0.159421
  (0) -1:word.lower=massive --> RESTR: 0.159421
  (0) -1lemma=vested --> RESTR: 0.159421
  (0) +1lemma=vested --> RESTR: 0.159421
  (0) word.lower=private --> RESTR: 0.326548
  (0) lemma=private --> RESTR: 0.326548
  (0) -1lemma=private --> RESTR: 0.326548
  (0) +1lemma=private --> RESTR: 0.326548
  (0) -1:word.lower=gathering --> RESTR: -0.466324
  (0) -1:word.lower=gathering --> NON-RESTR: 0.466324
  (0) word.lower=sophisticated --> NON-RESTR: 0.474850
  (0) lemma=sophisticated --> NON-RESTR: 0.474850
  (0) -1lemma=sophisticated --> NON-RESTR: 0.474850
  (0) +1lemma=sophisticated --> NON-RESTR: 0.474850
  (0) -1lemma=moving --> NON-RESTR: 0.052816
  (0) word.lower=traditional --> RESTR: 0.251807
  (0) word.lower=different --> RESTR: 0.326641
  (0) lemma=different --> RESTR: 0.326641
  (0) -1:word.lower=substantially --> RESTR: 0.326641
  (0) -1lemma=different --> RESTR: 0.326641
  (0) +1lemma=different --> RESTR: 0.326641
  (0) word.lower=entrepreneurial --> RESTR: 0.246949
  (0) lemma=entrepreneurial --> RESTR: 0.246949
  (0) -1lemma=entrepreneurial --> RESTR: 0.246949
  (0) +1lemma=entrepreneurial --> RESTR: 0.246949
  (0) word.lower=additional --> RESTR: 0.169584
  (0) lemma=additional --> RESTR: 0.169584
  (0) -1lemma=additional --> RESTR: 0.169584
  (0) +1lemma=additional --> RESTR: 0.169584
  (0) +1:word.lower=225 --> NON-RESTR: 1.974591
  (0) +1:word.lower=agreement --> RESTR: -0.609171
  (0) +1:word.lower=agreement --> NON-RESTR: 0.609171
  (0) -1:word.lower=agreement --> RESTR: -0.207203
  (0) -1:word.lower=agreement --> NON-RESTR: 0.207203
  (0) +1:word.lower=9.125 --> RESTR: 0.040044
  (0) +1:word.lower=authority --> NON-RESTR: 0.652860
  (0) -1:word.lower=authority --> RESTR: 0.117034
  (0) word.lower=secured --> RESTR: 0.311662
  (0) lemma=secure --> RESTR: 0.311662
  (0) -1lemma=secured --> RESTR: 0.311662
  (0) +1lemma=secured --> RESTR: 0.311662
  (0) +1:word.lower=cross --> RESTR: -0.275942
  (0) +1:word.lower=cross --> NON-RESTR: 0.275942
  (0) word.lower=temporary --> RESTR: -0.157603
  (0) word.lower=temporary --> NON-RESTR: 0.157603
  (0) lemma=temporary --> RESTR: -0.157603
  (0) lemma=temporary --> NON-RESTR: 0.157603
  (0) -1lemma=temporary --> RESTR: -0.157603
  (0) -1lemma=temporary --> NON-RESTR: 0.157603
  (0) +1lemma=temporary --> RESTR: -0.157603
  (0) +1lemma=temporary --> NON-RESTR: 0.157603
  (0) -1:word.lower=patent --> RESTR: 0.264947
  (0) word.lower=helps --> RESTR: 0.271198
  (0) +1:word.lower=detect --> RESTR: 0.239062
  (0) word.lower=genetic --> RESTR: -0.005051
  (0) word.lower=genetic --> NON-RESTR: 0.005051
  (0) lemma=genetic --> RESTR: -0.005068
  (0) lemma=genetic --> NON-RESTR: 0.005068
  (0) -1lemma=genetic --> RESTR: -0.005068
  (0) -1lemma=genetic --> NON-RESTR: 0.005068
  (0) +1lemma=genetic --> RESTR: -0.005068
  (0) +1lemma=genetic --> NON-RESTR: 0.005068
  (0) -1:word.lower=far --> RESTR: 0.736367
  (0) -1:word.lower=rather --> RESTR: -0.022863
  (0) -1:word.lower=rather --> NON-RESTR: 0.022863
  (0) word.lower=showing --> RESTR: 0.155329
  (0) -1:word.lower=dials --> RESTR: 0.154334
  (0) -1lemma=showing --> RESTR: 0.154334
  (0) +1lemma=showing --> RESTR: 0.155329
  (0) -1:word.lower=showing --> RESTR: -0.115777
  (0) -1:word.lower=showing --> NON-RESTR: 0.115777
  (0) -1:word.lower=student --> NON-RESTR: 0.058325
  (0) +1:word.lower=pasadena --> NON-RESTR: 0.058325
  (0) word.lower=sacred --> NON-RESTR: 0.259196
  (0) lemma=sacred --> NON-RESTR: 0.259196
  (0) -1lemma=sacred --> NON-RESTR: 0.259196
  (0) +1lemma=sacred --> NON-RESTR: 0.259196
  (0) -1:word.lower=study --> NON-RESTR: 1.827810
  (0) +1:word.lower=retailers --> NON-RESTR: 0.674249
  (0) word.lower=flying --> RESTR: 0.138152
  (0) lemma=fly --> RESTR: 0.138152
  (0) -1lemma=flying --> RESTR: 0.138152
  (0) +1:word.lower=cats --> RESTR: 0.138152
  (0) +1lemma=flying --> RESTR: 0.138152
  (0) word.lower=earned --> RESTR: 0.124277
  (0) lemma=earn --> RESTR: 0.124277
  (0) -1:word.lower=usually --> RESTR: 0.124277
  (0) -1lemma=earned --> RESTR: 0.124277
  (0) +1lemma=earned --> RESTR: 0.124277
  (0) word.lower=ailing --> RESTR: 0.554977
  (0) lemma=ail --> RESTR: 0.554977
  (0) -1lemma=ailing --> RESTR: 0.554977
  (0) +1:word.lower=detroit --> RESTR: 0.554977
  (0) +1lemma=ailing --> RESTR: 0.554977
  (0) +1:word.lower=sherwin-williams --> NON-RESTR: 0.423914
  (0) -1:word.lower=produces --> RESTR: -0.042785
  (0) -1:word.lower=produces --> NON-RESTR: 0.042785
  (0) +1:word.lower=coatings --> RESTR: -0.041131
  (0) +1:word.lower=coatings --> NON-RESTR: 0.041131
  (0) +1:word.lower=whittaker --> NON-RESTR: 0.423916
  (0) word.lower=reinvested --> RESTR: 0.243307
  (0) lemma=reinvested --> RESTR: 0.243307
  (0) -1lemma=reinvested --> RESTR: 0.243307
  (0) +1:word.lower=dividends --> RESTR: 0.243307
  (0) +1lemma=reinvested --> RESTR: 0.243307
  (0) lemma=Large --> NON-RESTR: 0.430468
  (0) +1lemma=Large --> NON-RESTR: 0.430468
  (0) -1:word.lower=nothing --> RESTR: 0.033339
  (0) word.lower=cheney --> NON-RESTR: 0.144530
  (0) lemma=Cheney --> NON-RESTR: 0.144530
  (0) -1lemma=Cheney --> NON-RESTR: 0.144530
  (0) +1lemma=Cheney --> NON-RESTR: 0.144530
  (0) +1:word.lower=euphoria --> NON-RESTR: 0.779823
  (0) word.lower=democratic --> RESTR: -0.111334
  (0) word.lower=democratic --> NON-RESTR: 0.111334
  (0) lemma=Democratic --> RESTR: -0.111334
  (0) lemma=Democratic --> NON-RESTR: 0.111334
  (0) -1lemma=Democratic --> RESTR: -0.111334
  (0) -1lemma=Democratic --> NON-RESTR: 0.111334
  (0) +1:word.lower=leadership --> NON-RESTR: 0.113980
  (0) +1lemma=Democratic --> RESTR: -0.111334
  (0) +1lemma=Democratic --> NON-RESTR: 0.111334
  (0) word.lower=aggravating --> RESTR: 0.087474
  (0) lemma=aggravate --> RESTR: 0.087474
  (0) -1lemma=aggravating --> RESTR: 0.087474
  (0) +1lemma=aggravating --> RESTR: 0.087474
  (0) word.lower=punishable --> RESTR: 0.531930
  (0) lemma=punishable --> RESTR: 0.531930
  (0) -1:word.lower=crimes --> RESTR: 0.531930
  (0) -1lemma=punishable --> RESTR: 0.531930
  (0) +1lemma=punishable --> RESTR: 0.531930
  (0) +1:word.lower=murder --> RESTR: 1.349110
  (0) word.lower=ironic --> NON-RESTR: 0.016350
  (0) lemma=ironic --> NON-RESTR: 0.016350
  (0) -1lemma=ironic --> NON-RESTR: 0.016350
  (0) +1lemma=ironic --> NON-RESTR: 0.016350
  (0) word.lower=realistic --> NON-RESTR: 0.083166
  (0) lemma=realistic --> NON-RESTR: 0.083166
  (0) -1:word.lower=considers --> NON-RESTR: 0.083166
  (0) -1lemma=realistic --> NON-RESTR: 0.083166
  (0) +1:word.lower=projections --> NON-RESTR: 0.083166
  (0) +1lemma=realistic --> NON-RESTR: 0.083166
  (0) -1:word.lower=operates --> NON-RESTR: 0.133700
  (0) -1:word.lower=receivable --> RESTR: 1.323847
  (0) -1:word.lower=copper --> NON-RESTR: 1.559340
  (0) +1:word.lower=alliance --> RESTR: -0.010303
  (0) +1:word.lower=alliance --> NON-RESTR: 0.010303
  (0) +1:word.lower=standard --> RESTR: 1.062579
  (0) -1:word.lower=quotations --> NON-RESTR: 0.968622
  (0) -1:word.lower=various --> RESTR: -1.106462
  (0) -1:word.lower=various --> NON-RESTR: 1.106462
  (0) word.lower=chose --> RESTR: 0.581619
  (0) -1lemma=chose --> RESTR: 0.581619
  (0) +1lemma=chose --> RESTR: 0.581619
  (0) word.lower=aired --> RESTR: 0.046007
  (0) word.lower=aired --> NON-RESTR: -0.046007
  (0) lemma=air --> RESTR: 0.045736
  (0) lemma=air --> NON-RESTR: -0.045736
  (0) -1lemma=aired --> RESTR: 0.046007
  (0) -1lemma=aired --> NON-RESTR: -0.046007
  (0) +1lemma=aired --> RESTR: 0.046007
  (0) +1lemma=aired --> NON-RESTR: -0.046007
  (0) +1:word.lower=futures --> RESTR: 1.329230
  (0) word.lower=overseeing --> RESTR: 0.246056
  (0) -1:word.lower=bureaucracy --> RESTR: 0.246056
  (0) -1lemma=overseeing --> RESTR: 0.246056
  (0) +1lemma=overseeing --> RESTR: 0.246056
  (0) +1:word.lower=pc --> NON-RESTR: 1.543894
  (0) +1:word.lower=nec --> RESTR: 0.914259
  (0) word.lower=nonprofit --> RESTR: 0.275462
  (0) lemma=nonprofit --> RESTR: 0.275462
  (0) -1lemma=nonprofit --> RESTR: 0.275462
  (0) +1lemma=nonprofit --> RESTR: 0.275462
  (0) +1:word.lower=malpractice --> RESTR: 1.902686
  (0) word.lower=greek --> NON-RESTR: 0.316916
  (0) lemma=Greek --> NON-RESTR: 0.316916
  (0) -1lemma=Greek --> NON-RESTR: 0.316916
  (0) +1:word.lower=vase --> NON-RESTR: 0.316916
  (0) +1lemma=Greek --> NON-RESTR: 0.316916
  (0) -1:word.lower=benefits --> NON-RESTR: 1.140301
  (0) word.lower=terminated --> RESTR: 0.209368
  (0) lemma=terminate --> RESTR: 0.209368
  (0) -1lemma=terminated --> RESTR: 0.209368
  (0) +1lemma=terminated --> RESTR: 0.209368
  (0) +1:word.lower=hitched --> RESTR: 2.714930
  (0) -1:word.lower=award --> RESTR: -0.011655
  (0) -1:word.lower=award --> NON-RESTR: 0.011655
  (0) word.lower=numerous --> NON-RESTR: 0.210961
  (0) lemma=numerous --> NON-RESTR: 0.210961
  (0) -1lemma=numerous --> NON-RESTR: 0.210961
  (0) +1:word.lower=latin --> NON-RESTR: 0.210961
  (0) +1lemma=numerous --> NON-RESTR: 0.210961
  (0) -1:word.lower=spain --> RESTR: 0.715343
  (0) +1:word.lower=delivery --> RESTR: 0.521343
  (0) +1:word.lower=par --> RESTR: -0.225816
  (0) +1:word.lower=par --> NON-RESTR: 0.225816
  (0) -1:word.lower=robinson --> RESTR: 0.219317
  (0) +1:word.lower=hybrid --> NON-RESTR: 1.480964
  (0) word.lower=reproductive --> NON-RESTR: 0.168593
  (0) lemma=reproductive --> NON-RESTR: 0.168593
  (0) -1lemma=reproductive --> NON-RESTR: 0.168593
  (0) +1:word.lower=organs --> NON-RESTR: 0.168593
  (0) +1lemma=reproductive --> NON-RESTR: 0.168593
  (0) -1:word.lower=requisition --> NON-RESTR: 1.660959
  (0) +1:word.lower=wins --> NON-RESTR: 0.493418
  (0) -1:word.lower=calculations --> RESTR: 0.942656
  (0) +1:word.lower=floating --> RESTR: 0.942656
  (0) -1:word.lower=affiliate --> RESTR: 0.172005
  (0) -1:word.lower=amounts --> RESTR: -1.027137
  (0) -1:word.lower=amounts --> NON-RESTR: 1.027137
  (0) +1:word.lower=equity --> RESTR: 0.795838
  (0) +1:word.lower=packaging --> NON-RESTR: 0.096430
  (0) word.lower=alleging --> RESTR: 0.611332
  (0) -1lemma=alleging --> RESTR: 0.611332
  (0) +1lemma=alleging --> RESTR: 0.611332
  (0) word.lower=walking --> RESTR: 0.000745
  (0) lemma=Walking --> RESTR: 0.000745
  (0) -1lemma=Walking --> RESTR: 0.000745
  (0) +1:word.lower=horses --> RESTR: 0.000745
  (0) +1lemma=Walking --> RESTR: 0.000745
  (0) +1:word.lower=19,000 --> NON-RESTR: 0.703420
  (0) +1:word.lower=reorganization --> NON-RESTR: 0.034505
  (0) -1:word.lower=announcer --> NON-RESTR: 0.928151
  (0) word.lower=true --> NON-RESTR: 0.164471
  (0) lemma=true --> NON-RESTR: 0.164471
  (0) -1lemma=true --> NON-RESTR: 0.164471
  (0) +1lemma=true --> NON-RESTR: 0.164471
  (0) -1:word.lower=tumble --> RESTR: 0.000038
  (0) lemma=stem --> RESTR: 0.125532
  (0) +1:word.lower=calculating --> NON-RESTR: 0.027526
  (0) word.lower=unpopular --> NON-RESTR: 0.300324
  (0) lemma=unpopular --> NON-RESTR: 0.300324
  (0) -1lemma=unpopular --> NON-RESTR: 0.300324
  (0) +1lemma=unpopular --> NON-RESTR: 0.300324
  (0) -1:word.lower=settlements --> NON-RESTR: 0.191702
  (0) +1:word.lower=miniscribe --> NON-RESTR: 0.019479
  (0) -1:word.lower=competition --> RESTR: -0.381246
  (0) -1:word.lower=competition --> NON-RESTR: 0.381246
  (0) +1:word.lower=7.88 --> NON-RESTR: 0.397118
  (0) +1:word.lower=91-23 --> NON-RESTR: 0.623975
  (0) word.lower=apparent --> NON-RESTR: 0.131646
  (0) lemma=apparent --> NON-RESTR: 0.131646
  (0) -1lemma=apparent --> NON-RESTR: 0.131646
  (0) +1:word.lower=shrinkage --> NON-RESTR: 0.131646
  (0) +1lemma=apparent --> NON-RESTR: 0.131646
  (0) word.lower=skilled --> RESTR: 0.048708
  (0) lemma=SKILLED --> RESTR: 0.048708
  (0) +1lemma=SKILLED --> RESTR: 0.048708
  (0) lemma=Small --> NON-RESTR: 0.153229
  (0) -1lemma=Small --> NON-RESTR: 0.153229
  (0) +1lemma=Small --> NON-RESTR: 0.153229
  (0) word.lower=stemming --> RESTR: 0.125213
  (0) -1lemma=stemming --> RESTR: 0.125213
  (0) +1lemma=stemming --> RESTR: 0.125213
  (0) +1:word.lower=outcome --> NON-RESTR: 0.066709
  (0) -1:word.lower=stage --> NON-RESTR: 0.606242
  (0) word.lower=governed --> RESTR: 0.066432
  (0) lemma=govern --> RESTR: 0.066432
  (0) -1lemma=governed --> RESTR: 0.066432
  (0) +1lemma=governed --> RESTR: 0.066432
  (0) word.lower=dedicated --> RESTR: 0.339124
  (0) lemma=dedicate --> RESTR: 0.339124
  (0) -1lemma=dedicated --> RESTR: 0.339124
  (0) +1lemma=dedicated --> RESTR: 0.339124
  (0) -1:word.lower=trips --> RESTR: 0.104835
  (0) word.lower=visit --> RESTR: 0.370326
  (0) lemma=visit --> RESTR: 0.370326
  (0) -1lemma=visit --> RESTR: 0.370326
  (0) +1lemma=visit --> RESTR: 0.370326
  (0) +1:word.lower=offsetting --> NON-RESTR: 1.895783
  (0) -1:word.lower=injuries --> RESTR: 0.291695
  (0) +1:word.lower=deaths --> NON-RESTR: 0.281278
}

FILEHEADER = {
  magic: lCRF
  size: 11180
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 2
  num_attrs: 70
  off_features: 0x30
  off_labels: 0xB04
  off_attrs: 0x1364
  off_labelrefs: 0x2724
  off_attrrefs: 0x274C
}

LABELS = {
      0: RESTR
      1: NON-RESTR
}

ATTRIBUTES = {
      0: modifierType=_
      1: +1:word.istitle=False
      2: word.istitle=False
      3: -1postag=NNS
      4: -1modifierType=_
      5: -1:word.istitle=False
      6: word.lower=to
      7: postag=TO
      8: lemma=to
      9: -1lemma=to
     10: +1:word.lower=the
     11: -1:word.lower=the
     12: +1postag=NNP
     13: postag=NNP
     14: -1postag=VB
     15: postag=NN
     16: -1postag=NN
     17: +1postag=IN
     18: postag=IN
     19: +1postag=NNS
     20: +1postag=JJ
     21: -1postag=JJ
     22: postag=VBD
     23: word.lower=on
     24: lemma=on
     25: -1lemma=on
     26: +1lemma=on
     27: +1lemma=have
     28: postag=VBN
     29: modifierType=PP-MOD
     30: word.lower=in
     31: lemma=in
     32: -1lemma=in
     33: +1lemma=in
     34: +1modifierType=PREVERB-MOD
     35: word.lower=of
     36: lemma=of
     37: -1lemma=of
     38: +1lemma=of
     39: -1postag=CD
     40: +1:word.lower=a
     41: -1:word.lower=a
     42: word.lower=new
     43: modifierType=APPOS-MOD
     44: -1modifierType=APPOS-MOD
     45: -1:word.lower=-
     46: -1postag=HYPH
     47: word.lower=old
     48: lemma=old
     49: -1lemma=old
     50: +1lemma=old
     51: modifierType=PREADJ-MOD
     52: -1modifierType=PREADJ-MOD
     53: -1:word.lower=president
     54: -1:word.lower='s
     55: postag=JJR
     56: -1postag=WDT
     57: word.lower=with
     58: lemma=with
     59: -1lemma=with
     60: +1lemma=with
     61: word.lower=economic
     62: -1:word.lower=which
     63: word.lower=last
     64: word.lower=federal
     65: +1:word.lower=$
     66: +1postag=$
     67: lemma=federal
     68: -1lemma=federal
     69: +1lemma=federal
}

TRANSITIONS = {
  (1) RESTR --> NON-RESTR: -0.038651
}

STATE_FEATURES = {
  (0) modifierType=_ --> RESTR: 9.485562
  (0) +1:word.istitle=False --> RESTR: -0.124181
  (0) +1:word.istitle=False --> NON-RESTR: 0.124181
  (0) word.istitle=False --> RESTR: -0.350452
  (0) word.istitle=False --> NON-RESTR: 0.350452
  (0) -1postag=NNS --> RESTR: 0.259283
  (0) -1postag=NNS --> NON-RESTR: -0.259283
  (0) -1modifierType=_ --> RESTR: -0.075925
  (0) -1modifierType=_ --> NON-RESTR: 0.075925
  (0) -1:word.istitle=False --> RESTR: 0.103347
  (0) -1:word.istitle=False --> NON-RESTR: -0.103347
  (0) word.lower=to --> RESTR: 0.002671
  (0) word.lower=to --> NON-RESTR: -0.002671
  (0) postag=TO --> RESTR: 0.002664
  (0) postag=TO --> NON-RESTR: -0.002664
  (0) lemma=to --> RESTR: 0.002435
  (0) lemma=to --> NON-RESTR: -0.002435
  (0) -1lemma=to --> RESTR: 0.002435
  (0) -1lemma=to --> NON-RESTR: -0.002435
  (0) +1:word.lower=the --> RESTR: 0.029471
  (0) +1:word.lower=the --> NON-RESTR: -0.029471
  (0) -1:word.lower=the --> RESTR: 0.078883
  (0) -1:word.lower=the --> NON-RESTR: -0.078883
  (0) +1postag=NNP --> RESTR: -0.187386
  (0) +1postag=NNP --> NON-RESTR: 0.187386
  (0) postag=NNP --> RESTR: 0.350427
  (0) postag=NNP --> NON-RESTR: -0.350427
  (0) -1postag=VB --> RESTR: -0.055345
  (0) -1postag=VB --> NON-RESTR: 0.055345
  (0) postag=NN --> RESTR: -0.152654
  (0) postag=NN --> NON-RESTR: 0.152654
  (0) -1postag=NN --> RESTR: 0.248677
  (0) -1postag=NN --> NON-RESTR: -0.248677
  (0) +1postag=IN --> RESTR: -0.012733
  (0) +1postag=IN --> NON-RESTR: 0.012733
  (0) postag=IN --> RESTR: 0.145818
  (0) postag=IN --> NON-RESTR: -0.145818
  (0) +1postag=NNS --> RESTR: 0.036618
  (0) +1postag=NNS --> NON-RESTR: -0.036618
  (0) +1postag=JJ --> RESTR: 0.015271
  (0) +1postag=JJ --> NON-RESTR: -0.015271
  (0) -1postag=JJ --> RESTR: 0.112821
  (0) -1postag=JJ --> NON-RESTR: -0.112821
  (0) postag=VBD --> RESTR: -0.141919
  (0) postag=VBD --> NON-RESTR: 0.141919
  (0) word.lower=on --> RESTR: 0.042835
  (0) word.lower=on --> NON-RESTR: -0.042835
  (0) lemma=on --> RESTR: 0.039374
  (0) lemma=on --> NON-RESTR: -0.039374
  (0) -1lemma=on --> RESTR: 0.039374
  (0) -1lemma=on --> NON-RESTR: -0.039374
  (0) +1lemma=on --> RESTR: 0.039374
  (0) +1lemma=on --> NON-RESTR: -0.039374
  (0) +1lemma=have --> RESTR: -0.087475
  (0) +1lemma=have --> NON-RESTR: 0.087475
  (0) postag=VBN --> RESTR: -0.023237
  (0) postag=VBN --> NON-RESTR: 0.023237
  (0) modifierType=PP-MOD --> RESTR: 0.184720
  (0) modifierType=PP-MOD --> NON-RESTR: -0.184720
  (0) word.lower=in --> RESTR: 0.049687
  (0) word.lower=in --> NON-RESTR: -0.049687
  (0) lemma=in --> RESTR: 0.034859
  (0) lemma=in --> NON-RESTR: -0.034859
  (0) -1lemma=in --> RESTR: 0.034859
  (0) -1lemma=in --> NON-RESTR: -0.034859
  (0) +1lemma=in --> RESTR: 0.034859
  (0) +1lemma=in --> NON-RESTR: -0.034859
  (0) +1modifierType=PREVERB-MOD --> RESTR: 0.291890
  (0) +1modifierType=PREVERB-MOD --> NON-RESTR: -0.291890
  (0) word.lower=of --> RESTR: 0.089789
